Study_Hours,Sleep_Hours,Performance_Score
54.96714153,31.7889368,184.6942172
48.61735699,32.80392263,211.3827741
56.47688538,35.41525622,236.7007611
65.23029856,35.26901026,248.7857746
47.65846625,23.11165316,163.8240895
47.65863043,25.3108748,185.0682532
65.79212816,32.57517634,255.1117075
57.67434729,32.56892975,234.4203887
45.30525614,32.57523843,184.5744353
55.42560044,49.26365745,265.0025954
45.36582307,32.85445255,194.0799258
45.34270246,35.6778282,198.7525802
52.41962272,34.77000882,207.8926342
30.86719755,33.25695626,140.2338147
32.75082167,28.42365378,149.3703558
44.37712471,33.7948461,204.233074
39.8716888,26.13587393,156.75613
53.14247333,28.81590697,204.2565703
40.91975924,27.57318226,140.671022
35.87696299,30.4093707,155.0030323
64.65648769,41.57329283,287.9013851
47.742237,20.66367404,166.8858409
50.67528205,33.43130095,239.9172189
35.75251814,21.93642064,150.9845914
44.55617275,27.64034067,148.3997169
51.1092259,35.44475298,211.6394248
38.49006423,30.3214001,176.2566785
53.75698018,24.61127611,227.1810268
43.9936131,26.42348145,187.797047
47.0830625,33.39798874,206.0221148
43.98293388,26.34816684,168.6931965
68.52278185,31.08229295,247.3891691
49.86502775,30.2278592,177.1422792
39.42289071,26.74199826,154.3310388
58.22544912,40.71972045,238.3751179
37.7915635,33.16959511,164.2556408
52.08863595,19.87428707,193.7558288
30.40329876,30.93227157,134.2431635
36.71813951,26.69106768,140.4357698
51.96861236,34.26216667,208.3451892
57.3846658,26.03739631,200.1836138
51.71368281,29.42631779,214.2990168
48.84351718,32.52493639,188.0437673
46.98896304,34.32877597,196.5061607
35.2147801,23.99851796,151.8305114
42.80155792,28.32749382,176.0030326
45.39361229,27.62527344,171.2693031
60.57122226,26.73335384,216.8201393
53.4361829,38.8272712,225.9271151
32.36959845,32.02490855,133.559043
53.24083969,23.69558023,218.2375337
46.1491772,34.58930974,178.4275033
43.23078,40.61078099,191.7706696
56.11676289,35.1623263,216.7896519
60.30999522,22.40315017,200.3822971
59.31280119,27.57882964,223.7676848
41.60782477,36.33455575,191.8431426
46.90787624,26.46165267,176.9424302
53.31263431,32.21909714,213.6117751
